danceability,energy
0.679,0.774
0.748,0.626
0.763,0.925
0.746,0.829
0.514,0.85
0.761,0.382
0.589,0.789
0.677,0.925
0.643,0.311
0.785,0.393
0.673,0.697
0.652,0.529
0.672,0.858
0.378,0.596
0.723,0.722
0.467,0.615
0.496,0.753
0.558,0.819
0.86,0.548
0.825,0.68
0.678,0.845
0.508,0.483
0.603,0.67
0.796,0.904
0.666,0.565
0.629,0.577
0.871,0.889
0.618,0.825
0.739,0.58
0.81,0.621
0.454,0.636
0.7,0.933
0.787,0.726
0.718,0.872
0.851,0.776
0.62,0.559
0.639,0.638
0.81,0.612
0.601,0.968
0.434,0.87
0.775,0.688
0.724,0.585
0.735,0.637
0.742,0.668
0.576,0.887
0.633,0.681
0.631,0.609
0.457,0.332
0.843,0.822
0.537,0.903
0.482,0.714
0.875,0.761
0.451,0.983
0.56,0.822
0.803,0.86
0.795,0.857
0.804,0.92
0.768,0.688
0.475,0.76
0.517,0.966
0.527,0.883
0.751,0.688
0.569,0.496
0.775,0.808
0.59,0.491
0.666,0.903
0.616,0.476
0.663,0.872
0.755,0.876
0.445,0.605
0.526,0.762
0.865,0.443
0.908,0.631
0.668,0.873
0.678,0.785
0.855,0.662
0.552,0.424
0.862,0.673
0.581,0.871
0.548,0.721
0.718,0.73
0.866,0.636
0.538,0.663
0.76,0.626
0.603,0.984
0.785,0.874
0.891,0.855
0.732,0.967
0.692,0.884
0.719,0.736
0.535,0.636
0.898,0.801
0.677,0.684
0.774,0.907
0.753,0.877
0.727,0.481
0.486,0.586
0.826,0.629
0.513,0.347
0.545,0.664
0.556,0.75
0.644,0.831
0.753,0.728
0.5,0.926
0.532,0.571
0.57,0.386
0.696,0.249
0.656,0.85
0.57,0.698
0.695,0.942
0.324,0.826
0.701,0.94
0.845,0.769
0.647,0.386
0.668,0.261
0.394,0.73
0.674,0.607
0.701,0.739
0.74,0.492
0.571,0.783
0.808,0.778
0.759,0.78
0.604,0.52
0.717,0.513
0.472,0.821
0.85,0.902
0.69,0.707
0.681,0.838
0.817,0.601
0.766,0.722
0.811,0.598
0.701,0.702
0.573,0.856
0.761,0.626
0.738,0.717
0.841,0.577
0.564,0.62
0.66,0.807
0.379,0.543
0.743,0.643
0.75,0.705
0.76,0.667
0.646,0.486
0.833,0.675
0.364,0.977
0.701,0.704
0.733,0.732
0.636,0.826
0.481,0.596
0.622,0.907
0.512,0.851
0.438,0.393
0.575,0.771
0.704,0.486
0.538,0.593
0.746,0.811
0.791,0.546
0.656,0.809
0.789,0.532
0.623,0.803
0.778,0.739
0.583,0.44
0.718,0.626
0.612,0.876
0.733,0.342
0.565,0.621
0.696,0.769
0.66,0.717
0.587,0.732
0.72,0.837
0.631,0.602
0.751,0.735
0.803,0.41
0.574,0.893
0.74,0.835
0.522,0.62
0.78,0.818
0.56,0.644
0.743,0.872
0.736,0.976
0.851,0.865
0.767,0.823
0.675,0.731
0.692,0.917
0.711,0.776
0.438,0.737
0.841,0.577
0.813,0.693
0.605,0.749
0.746,0.881
0.729,0.752
0.698,0.707
0.833,0.727
0.692,0.98
0.506,0.621
0.538,0.379
0.725,0.875
0.586,0.754
0.747,0.77
0.627,0.856
0.657,0.419
0.535,0.344
0.815,0.757
0.797,0.69
0.694,0.412
0.685,0.811
0.684,0.399
0.832,0.724
0.698,0.765
0.735,0.681
0.55,0.921
0.477,0.615
0.677,0.862
0.546,0.54
0.771,0.809
0.598,0.576
0.755,0.612
0.808,0.364
0.382,0.507
0.584,0.629
0.664,0.622
0.83,0.842
0.631,0.764
0.532,0.56
0.64,0.984
0.822,0.68
0.641,0.57
0.683,0.923
0.436,0.915
0.63,0.198
0.712,0.604
0.677,0.746
0.622,0.551
0.791,0.575
0.77,0.799
0.615,0.397
0.748,0.808
0.535,0.658
0.605,0.732
0.772,0.857
0.678,0.71
0.825,0.837
0.803,0.67
0.719,0.828
0.715,0.925
0.787,0.834
0.67,0.632
0.645,0.551
0.583,0.954
0.663,0.895
0.58,0.984
0.757,0.673
0.697,0.723
0.615,0.838
0.566,0.778
0.601,0.616
0.74,0.866
0.7,0.94
0.762,0.512
0.733,0.862
0.691,0.921
0.588,0.521
0.705,0.712
0.575,0.568
0.612,0.807
0.551,0.881
0.573,0.539
0.427,0.201
0.489,0.505
0.485,0.843
0.502,0.912
0.51,0.882
0.578,0.866
0.411,0.675
0.573,0.913
0.573,0.913
0.344,0.931
0.592,0.765
0.386,0.936
0.499,0.223
0.417,0.682
0.441,0.976
0.386,0.936
0.344,0.931
0.569,0.963
0.573,0.913
0.417,0.682
0.344,0.931
0.658,0.773
0.64,0.821
0.344,0.931
0.508,0.981
0.421,0.986
0.112,0.978
0.112,0.978
0.476,0.979
0.417,0.682
0.532,0.872
0.588,0.847
0.588,0.847
0.588,0.847
0.605,0.7
0.532,0.872
0.417,0.682
0.666,0.935
0.588,0.847
0.625,0.653
0.588,0.847
0.437,0.878
0.441,0.986
0.588,0.847
0.623,0.533
0.648,0.594
0.618,0.793
0.515,0.43
0.472,0.671
0.255,0.393
0.601,0.757
0.743,0.446
0.531,0.638
0.341,0.266
0.666,0.854
0.511,0.714
0.535,0.979
0.658,0.773
0.635,0.551
0.635,0.551
0.635,0.551
0.658,0.773
0.555,0.921
0.555,0.921
0.582,0.755
0.654,0.794
0.516,0.818
0.605,0.7
0.535,0.979
0.603,0.886
0.603,0.886
0.395,0.751
0.658,0.773
0.173,0.609
0.261,0.947
0.462,0.765
0.165,0.434
0.516,0.818
0.381,0.894
0.165,0.434
0.714,0.734
0.381,0.894
0.498,0.946
0.498,0.946
0.535,0.979
0.387,0.786
0.516,0.818
0.387,0.786
0.387,0.786
0.62,0.788
0.522,0.639
0.553,0.722
0.387,0.786
0.558,0.403
0.245,0.64
0.512,0.483
0.545,0.968
0.621,0.692
0.668,0.902
0.592,0.767
0.352,0.911
0.631,0.684
0.5,0.824
0.427,0.9
0.64,0.957
0.574,0.833
0.361,0.871
0.674,0.58
0.376,0.586
0.571,0.836
0.403,0.59
0.739,0.48
0.556,0.545
0.727,0.382
0.544,0.848
0.544,0.848
0.403,0.59
0.514,0.781
0.571,0.836
0.674,0.867
0.674,0.867
0.303,0.976
0.61,0.889
0.321,0.909
0.321,0.909
0.321,0.909
0.784,0.461
0.706,0.525
0.327,0.985
0.597,0.702
0.61,0.889
0.407,0.954
0.557,0.665
0.704,0.533
0.327,0.985
0.452,0.819
0.411,0.767
0.488,0.627
0.321,0.909
0.682,0.646
0.694,0.52
0.554,0.757
0.32,0.515
0.637,0.572
0.464,0.701
0.74,0.415
0.264,0.363
0.646,0.85
0.557,0.533
0.427,0.9
0.526,0.862
0.603,0.886
0.738,0.607
0.629,0.538
0.629,0.538
0.492,0.506
0.492,0.506
0.403,0.59
0.738,0.607
0.611,0.801
0.738,0.607
0.738,0.607
0.403,0.59
0.492,0.506
0.611,0.801
0.609,0.948
0.674,0.789
0.582,0.817
0.505,0.892
0.505,0.892
0.403,0.59
0.562,0.903
0.499,0.983
0.609,0.948
0.373,0.857
0.571,0.836
0.609,0.948
0.571,0.836
0.609,0.948
0.596,0.964
0.609,0.948
0.611,0.801
0.596,0.964
0.221,0.664
0.221,0.664
0.221,0.664
0.221,0.664
0.221,0.664
0.571,0.836
0.609,0.948
0.32,0.546
0.696,0.448
0.674,0.789
0.696,0.448
0.56,0.936
0.573,0.441
0.473,0.936
0.666,0.855
0.471,0.924
0.714,0.905
0.593,0.749
0.386,0.677
0.431,0.485
0.691,0.841
0.563,0.678
0.632,0.866
0.705,0.927
0.534,0.338
0.492,0.506
0.55,0.531
0.705,0.927
0.705,0.927
0.692,0.553
0.533,0.721
0.606,0.75
0.65,0.956
0.532,0.842
0.38,0.72
0.428,0.704
0.705,0.918
0.196,0.93
0.532,0.842
0.361,0.97
0.725,0.918
0.532,0.842
0.532,0.842
0.634,0.836
0.508,0.752
0.644,0.848
0.505,0.939
0.485,0.924
0.705,0.871
0.351,0.827
0.485,0.924
0.508,0.752
0.485,0.924
0.258,0.904
0.508,0.752
0.532,0.842
0.505,0.939
0.635,0.937
0.644,0.848
0.416,0.954
0.351,0.827
0.393,0.487
0.394,0.327
0.553,0.89
0.492,0.59
0.537,0.656
0.597,0.522
0.483,0.753
0.533,0.967
0.586,0.813
0.256,0.641
0.618,0.938
0.497,0.837
0.474,0.916
0.529,0.818
0.529,0.818
0.529,0.818
0.529,0.818
0.731,0.867
0.474,0.916
0.486,0.843
0.559,0.972
0.731,0.867
0.731,0.867
0.731,0.867
0.731,0.867
0.731,0.867
0.616,0.833
0.731,0.867
0.731,0.867
0.548,0.808
0.527,0.924
0.518,0.948
0.356,0.917
0.518,0.948
0.518,0.948
0.518,0.948
0.514,0.975
0.579,0.978
0.518,0.948
0.514,0.975
0.518,0.948
0.579,0.978
0.518,0.948
0.579,0.978
0.579,0.978
0.579,0.978
0.579,0.978
0.548,0.809
0.356,0.917
0.356,0.917
0.581,0.656
0.416,0.762
0.553,0.89
0.578,0.386
0.513,0.442
0.42,0.33
0.442,0.887
0.618,0.837
0.542,0.433
0.559,0.345
0.556,0.72
0.519,0.441
0.356,0.917
0.731,0.867
0.568,0.94
0.59,0.229
0.248,0.399
0.547,0.941
0.474,0.671
0.523,0.8
0.413,0.923
0.83,0.838
0.418,0.876
0.523,0.8
0.349,0.261
0.523,0.8
0.444,0.33
0.474,0.671
0.676,0.67
0.699,0.585
0.59,0.229
0.767,0.694
0.657,0.817
0.523,0.8
0.657,0.817
0.767,0.694
0.63,0.484
0.356,0.917
0.767,0.694
0.709,0.392
0.657,0.817
0.746,0.506
0.79,0.606
0.66,0.742
0.701,0.818
0.66,0.742
0.775,0.507
0.676,0.67
0.818,0.621
0.686,0.604
0.477,0.572
0.389,0.665
0.559,0.532
0.668,0.902
0.662,0.905
0.743,0.835
0.697,0.395
0.636,0.836
0.59,0.578
0.618,0.449
0.589,0.89
0.354,0.581
0.631,0.643
0.522,0.957
0.714,0.51
0.521,0.835
0.466,0.833
0.413,0.881
0.494,0.632
0.514,0.703
0.483,0.941
0.56,0.936
0.64,0.791
0.713,0.55
0.459,0.427
0.535,0.508
0.535,0.508
0.535,0.508
0.713,0.55
0.559,0.487
0.29,0.936
0.535,0.508
0.596,0.602
0.726,0.484
0.508,0.558
0.676,0.892
0.633,0.551
0.432,0.706
0.678,0.637
0.524,0.902
0.588,0.723
0.477,0.459
0.732,0.348
0.733,0.282
0.638,0.762
0.666,0.795
0.659,0.433
0.775,0.507
0.713,0.886
0.616,0.702
0.534,0.582
0.687,0.617
0.458,0.795
0.459,0.427
0.595,0.717
0.446,0.764
0.36,0.501
0.518,0.797
0.7,0.742
0.678,0.656
0.483,0.77
0.685,0.656
0.487,0.625
0.643,0.882
0.639,0.776
0.432,0.524
0.509,0.778
0.545,0.472
0.498,0.628
0.417,0.959
0.452,0.818
0.492,0.794
0.378,0.916
0.703,0.589
0.524,0.636
0.616,0.387
0.516,0.85
0.531,0.906
0.487,0.889
0.531,0.906
0.529,0.846
0.598,0.95
0.359,0.573
0.424,0.843
0.494,0.738
0.63,0.715
0.358,0.899
0.323,0.891
0.337,0.643
0.694,0.853
0.359,0.573
0.359,0.573
0.359,0.573
0.421,0.871
0.446,0.814
0.359,0.573
0.259,0.654
0.512,0.607
0.446,0.814
0.259,0.654
0.871,0.701
0.603,0.551
0.534,0.941
0.468,0.961
0.7,0.82
0.568,0.569
0.662,0.681
0.451,0.931
0.666,0.728
0.49,0.753
0.613,0.953
0.568,0.871
0.419,0.383
0.544,0.241
0.53,0.727
0.564,0.613
0.468,0.655
0.449,0.745
0.546,0.619
0.561,0.717
0.531,0.887
0.433,0.959
0.611,0.7
0.318,0.573
0.589,0.842
0.824,0.554
0.567,0.494
0.383,0.745
0.202,0.742
0.359,0.927
0.331,0.722
0.857,0.735
0.706,0.474
0.236,0.94
0.331,0.968
0.639,0.609
0.423,0.493
0.757,0.888
0.686,0.664
0.742,0.613
0.639,0.671
0.519,0.902
0.422,0.28
0.758,0.913
0.617,0.738
0.615,0.549
0.613,0.655
0.626,0.515
0.364,0.549
0.407,0.771
0.353,0.686
0.617,0.574
0.634,0.6
0.666,0.909
0.572,0.955
0.589,0.614
0.447,0.891
0.684,0.856
0.276,0.658
0.372,0.6
0.654,0.81
0.545,0.865
0.267,0.67
0.434,0.939
0.521,0.885
0.638,0.766
0.627,0.852
0.467,0.324
0.577,0.789
0.463,0.229
0.651,0.933
0.53,0.803
0.457,0.451
0.501,0.587
0.429,0.587
0.474,0.983
0.586,0.487
0.345,0.976
0.563,0.562
0.616,0.838
0.385,0.806
0.671,0.961
0.698,0.674
0.411,0.897
0.776,0.425
0.555,0.897
0.192,0.894
0.634,0.689
0.466,0.832
0.768,0.748
0.634,0.689
0.634,0.689
0.491,0.942
0.787,0.534
0.421,0.95
0.744,0.666
0.634,0.689
0.688,0.682
0.508,0.688
0.433,0.827
0.595,0.896
0.68,0.598
0.595,0.636
0.466,0.763
0.538,0.679
0.214,0.931
0.509,0.715
0.504,0.918
0.617,0.922
0.35,0.828
0.409,0.932
0.524,0.805
0.55,0.917
0.519,0.834
0.544,0.596
0.459,0.561
0.729,0.711
0.567,0.815
0.268,0.863
0.513,0.89
0.589,0.677
0.624,0.73
0.589,0.967
0.606,0.957
0.483,0.896
0.694,0.706
0.463,0.677
0.688,0.601
0.508,0.608
0.542,0.812
0.487,0.943
0.634,0.939
0.622,0.65
0.527,0.675
0.479,0.802
0.642,0.797
0.622,0.72
0.507,0.9
0.586,0.846
0.605,0.79
0.514,0.886
0.581,0.92
0.556,0.901
0.313,0.663
0.622,0.72
0.489,0.96
0.537,0.688
0.87,0.53
0.555,0.622
0.364,0.783
0.21,0.499
0.763,0.803
0.472,0.745
0.667,0.824
0.736,0.811
0.777,0.721
0.376,0.473
0.524,0.882
0.592,0.474
0.476,0.736
0.293,0.276
0.643,0.849
0.531,0.61
0.534,0.721
0.643,0.349
0.556,0.913
0.534,0.942
0.457,0.669
0.423,0.845
0.674,0.789
0.496,0.981
0.512,0.814
0.557,0.873
0.675,0.375
0.511,0.981
0.599,0.563
0.675,0.375
0.576,0.858
0.215,0.945
0.581,0.67
0.557,0.898
0.57,0.885
0.418,0.987
0.724,0.646
0.592,0.882
0.694,0.907
0.479,0.802
0.572,0.73
0.414,0.938
0.533,0.87
0.433,0.914
0.465,0.932
0.615,0.907
0.478,0.854
0.551,0.908
0.598,0.705
0.667,0.997
0.517,0.94
0.577,0.936
0.504,0.969
0.616,0.91
0.573,0.754
0.486,0.623
0.614,0.938
0.648,0.936
0.413,0.636
0.277,0.663
0.36,0.684
0.284,0.875
0.54,0.78
0.292,0.535
0.61,0.891
0.652,0.57
0.507,0.28
0.581,0.857
0.394,0.834
0.687,0.926
0.595,0.907
0.454,0.593
0.754,0.978
0.276,0.937
0.543,0.736
0.478,0.854
0.532,0.511
0.683,0.643
0.233,0.948
0.664,0.307
0.326,0.716
0.824,0.696
0.636,0.937
0.218,0.932
0.339,0.624
0.276,0.937
0.17,0.878
0.393,0.893
0.607,0.884
0.579,0.865
0.659,0.961
0.683,0.643
0.579,0.865
0.645,0.985
0.393,0.893
0.393,0.893
0.922,0.839
0.696,0.715
0.436,0.88
0.393,0.893
0.659,0.961
0.636,0.937
0.645,0.985
0.557,0.845
0.622,0.692
0.736,0.502
0.609,0.726
0.516,0.342
0.573,0.59
0.477,0.859
0.645,0.792
0.356,0.625
0.624,0.91
0.52,0.709
0.557,0.8
0.497,0.97
0.446,0.632
0.559,0.679
0.264,0.8
0.536,0.894
0.548,0.64
0.596,0.638
0.445,0.953
0.32,0.88
0.553,0.853
0.634,0.704
0.67,0.62
0.496,0.949
0.566,0.784
0.762,0.805
0.643,0.816
0.649,0.835
0.47,0.67
0.649,0.613
0.282,0.478
0.501,0.795
0.406,0.863
0.618,0.661
0.617,0.789
0.736,0.878
0.465,0.883
0.445,0.776
0.473,0.977
0.465,0.952
0.473,0.977
0.424,0.815
0.603,0.715
0.739,0.679
0.702,0.808
0.368,0.449
0.568,0.851
0.395,0.898
0.434,0.887
0.787,0.735
0.664,0.524
0.701,0.844
0.639,0.845
0.717,0.51
0.345,0.574
0.64,0.922
0.516,0.714
0.722,0.773
0.578,0.861
0.516,0.85
0.504,0.891
0.527,0.762
0.489,0.649
0.359,0.955
0.42,0.746
0.442,0.939
0.223,0.805
0.377,0.789
0.635,0.414
0.523,0.943
0.716,0.712
0.658,0.701
0.499,0.875
0.424,0.239
0.632,0.85
0.605,0.727
0.627,0.919
0.335,0.552
0.412,0.931
0.339,0.67
0.718,0.498
0.735,0.723
0.223,0.91
0.746,0.805
0.412,0.931
0.725,0.402
0.223,0.91
0.223,0.91
0.686,0.72
0.223,0.91
0.647,0.737
0.387,0.953
0.223,0.91
0.521,0.642
0.546,0.729
0.365,0.851
0.609,0.824
0.476,0.849
0.364,0.873
0.53,0.763
0.577,0.583
0.483,0.643
0.5,0.47
0.583,0.954
0.426,0.445
0.426,0.617
0.575,0.857
0.466,0.496
0.326,0.894
0.551,0.574
0.604,0.789
0.573,0.913
0.251,0.848
0.596,0.781
0.465,0.919
0.761,0.652
0.453,0.581
0.721,0.776
0.555,0.606
0.626,0.702
0.516,0.733
0.56,0.918
0.601,0.765
0.425,0.692
0.682,0.704
0.45,0.826
0.704,0.739
0.664,0.811
0.532,0.747
0.612,0.89
0.374,0.92
0.665,0.826
0.595,0.761
0.472,0.715
0.711,0.907
0.513,0.584
0.631,0.647
0.412,0.931
0.457,0.979
0.457,0.979
0.412,0.931
0.497,0.924
0.482,0.684
0.388,0.793
0.58,0.781
0.703,0.813
0.71,0.808
0.457,0.979
0.645,0.764
0.517,0.779
0.269,0.853
0.614,0.568
0.167,0.302
0.366,0.94
0.547,0.689
0.716,0.738
0.293,0.237
0.445,0.72
0.514,0.704
0.697,0.883
0.599,0.777
0.541,0.907
0.515,0.809
0.492,0.815
0.689,0.869
0.375,0.537
0.701,0.347
0.43,0.704
0.725,0.747
0.663,0.71
0.548,0.924
0.604,0.4
0.519,0.982
0.59,0.823
0.579,0.648
0.527,0.833
0.166,0.969
0.763,0.64
0.511,0.839
0.671,0.512
0.695,0.891
0.791,0.701
0.641,0.956
0.622,0.554
0.566,0.83
0.457,0.962
0.222,0.455
0.563,0.647
0.727,0.706
0.459,0.717
0.753,0.38
0.559,0.909
0.438,0.816
0.428,0.945
0.423,0.903
0.351,0.637
0.59,0.868
0.653,0.955
0.671,0.775
0.448,0.61
0.384,0.561
0.482,0.829
0.392,0.642
0.579,0.678
0.548,0.714
0.306,0.873
0.597,0.417
0.509,0.938
0.555,0.832
0.351,0.794
0.481,0.715
0.426,0.217
0.497,0.701
0.436,0.876
0.561,0.866
0.469,0.79
0.774,0.75
0.572,0.601
0.486,0.812
0.576,0.798
0.67,0.896
0.462,0.76
0.445,0.821
0.618,0.718
0.432,0.456
0.442,0.567
0.68,0.639
0.355,0.791
0.346,0.717
0.45,0.92
0.56,0.906
0.783,0.292
0.731,0.58
0.373,0.862
0.462,0.914
0.562,0.784
0.526,0.884
0.648,0.85
0.497,0.311
0.776,0.896
0.334,0.814
0.457,0.774
0.349,0.983
0.471,0.796
0.755,0.74
0.366,0.885
0.714,0.827
0.499,0.502
0.599,0.831
0.596,0.897
0.779,0.516
0.438,0.94
0.699,0.812
0.467,0.988
0.51,0.917
0.366,0.869
0.451,0.97
0.394,0.944
0.412,0.919
0.369,0.223
0.521,0.895
0.622,0.619
0.404,0.634
0.462,0.832
0.628,0.703
0.558,0.817
0.567,0.714
0.592,0.616
0.407,0.653
0.381,0.806
0.592,0.797
0.49,0.833
0.475,0.728
0.697,0.873
0.599,0.633
0.46,0.898
0.616,0.395
0.703,0.82
0.6,0.938
0.623,0.946
0.38,0.595
0.518,0.846
0.599,0.845
0.77,0.786
0.65,0.915
0.448,0.915
0.596,0.81
0.371,0.961
0.646,0.846
0.744,0.823
0.396,0.955
0.746,0.72
0.58,0.847
0.57,0.824
0.49,0.747
0.628,0.869
0.435,0.874
0.557,0.896
0.485,0.271
0.588,0.521
0.87,0.523
0.575,0.568
0.612,0.807
0.695,0.54
0.773,0.47
0.556,0.864
0.496,0.863
0.855,0.463
0.7,0.49
0.729,0.551
0.485,0.843
0.51,0.882
0.568,0.934
0.573,0.913
0.663,0.694
0.417,0.682
0.592,0.765
0.344,0.931
0.417,0.682
0.386,0.936
0.499,0.223
0.476,0.979
0.64,0.821
0.532,0.872
0.441,0.986
0.441,0.976
0.573,0.913
0.573,0.913
0.588,0.847
0.75,0.856
0.508,0.981
0.417,0.682
0.532,0.872
0.344,0.931
0.588,0.847
0.417,0.682
0.344,0.931
0.386,0.936
0.588,0.847
0.663,0.694
0.344,0.931
0.588,0.847
0.588,0.847
0.588,0.847
0.666,0.935
0.354,0.982
0.421,0.986
0.516,0.991
0.354,0.982
0.705,0.712
0.489,0.505
0.427,0.201
0.623,0.93
0.578,0.866
0.587,0.742
0.587,0.742
0.587,0.742
0.7,0.49
0.502,0.912
0.737,0.67
0.737,0.67
0.737,0.67
0.7,0.49
0.7,0.49
0.7,0.49
0.7,0.49
0.608,0.638
0.341,0.266
0.678,0.696
0.678,0.696
0.678,0.696
0.569,0.963
0.598,0.335
0.589,0.197
0.37,0.767
0.58,0.916
0.112,0.978
0.499,0.495
0.577,0.866
0.37,0.767
0.577,0.866
0.421,0.529
0.421,0.529
0.577,0.866
0.574,0.696
0.421,0.529
0.625,0.653
0.498,0.946
0.389,0.418
0.437,0.878
0.37,0.767
0.577,0.866
0.394,0.473
0.58,0.916
0.112,0.978
0.565,0.667
0.568,0.642
0.813,0.796
0.498,0.946
0.551,0.881
0.418,0.31
0.615,0.911
0.37,0.861
0.411,0.675
0.666,0.854
0.635,0.551
0.535,0.979
0.318,0.943
0.318,0.943
0.635,0.551
0.658,0.773
0.5,0.982
0.318,0.943
0.5,0.982
0.635,0.551
0.727,0.468
0.379,0.562
0.658,0.773
0.555,0.921
0.658,0.773
0.658,0.773
0.555,0.921
0.603,0.886
0.654,0.794
0.516,0.818
0.553,0.991
0.605,0.7
0.173,0.609
0.165,0.434
0.389,0.418
0.605,0.7
0.5,0.982
0.535,0.979
0.518,0.598
0.516,0.818
0.535,0.979
0.379,0.562
0.165,0.434
0.516,0.818
0.261,0.947
0.395,0.751
0.403,0.533
0.403,0.533
0.524,0.361
0.603,0.886
0.387,0.786
0.387,0.786
0.387,0.786
0.387,0.786
0.648,0.594
0.618,0.793
0.883,0.492
0.774,0.579
0.515,0.43
0.601,0.757
0.841,0.698
0.671,0.599
0.472,0.671
0.529,0.897
0.529,0.897
0.494,0.45
0.695,0.54
0.554,0.429
0.728,0.773
0.671,0.599
0.494,0.45
0.695,0.54
0.695,0.54
0.554,0.429
0.695,0.54
0.695,0.54
0.695,0.54
0.728,0.773
0.695,0.54
0.695,0.54
0.494,0.45
0.695,0.54
0.693,0.874
0.693,0.874
0.693,0.874
0.728,0.773
0.693,0.874
0.728,0.773
0.671,0.599
0.728,0.773
0.671,0.599
0.693,0.874
0.318,0.943
0.318,0.943
0.511,0.714
0.318,0.943
0.37,0.861
0.582,0.755
0.318,0.943
0.318,0.943
0.462,0.765
0.381,0.894
0.381,0.894
0.553,0.722
0.623,0.533
0.331,0.943
0.621,0.692
0.641,0.943
0.59,0.671
0.362,0.432
0.953,0.453
0.561,0.686
0.522,0.914
0.694,0.475
0.585,0.972
0.631,0.684
0.472,0.772
0.64,0.957
0.804,0.323
0.567,0.663
0.592,0.767
0.743,0.446
0.255,0.393
0.495,0.856
0.531,0.638
0.361,0.871
0.799,0.696
0.799,0.696
0.799,0.696
0.799,0.696
0.674,0.58
0.376,0.586
0.556,0.545
0.544,0.848
0.416,0.964
0.477,0.973
0.544,0.848
0.609,0.948
0.416,0.964
0.416,0.964
0.321,0.909
0.407,0.954
0.321,0.909
0.416,0.964
0.221,0.664
0.416,0.964
0.321,0.909
0.714,0.734
0.416,0.964
0.411,0.767
0.321,0.909
0.62,0.788
0.522,0.639
0.558,0.403
0.245,0.64
0.512,0.483
0.264,0.363
0.695,0.923
0.668,0.902
0.818,0.705
0.417,0.934
0.352,0.911
0.653,0.839
0.427,0.9
0.451,0.951
0.574,0.833
0.492,0.969
0.554,0.978
0.5,0.824
0.603,0.886
0.611,0.801
0.403,0.59
0.403,0.59
0.403,0.59
0.403,0.59
0.571,0.836
0.611,0.801
0.609,0.948
0.514,0.781
0.373,0.857
0.609,0.948
0.571,0.836
0.571,0.836
0.609,0.948
0.596,0.964
0.674,0.867
0.609,0.948
0.674,0.867
0.596,0.964
0.499,0.983
0.611,0.801
0.303,0.976
0.221,0.664
0.221,0.664
0.221,0.664
0.61,0.889
0.597,0.702
0.557,0.665
0.221,0.664
0.61,0.889
0.609,0.948
0.327,0.985
0.452,0.819
0.327,0.985
0.587,0.742
0.532,0.874
0.545,0.968
0.646,0.85
0.464,0.701
0.676,0.703
0.557,0.533
0.893,0.579
0.514,0.637
0.542,0.932
0.526,0.862
0.58,0.702
0.619,0.502
0.691,0.841
0.738,0.607
0.629,0.538
0.629,0.538
0.582,0.817
0.492,0.506
0.492,0.506
0.492,0.506
0.55,0.531
0.433,0.732
0.738,0.607
0.738,0.607
0.701,0.865
0.433,0.732
0.738,0.607
0.727,0.382
0.433,0.732
0.739,0.48
0.571,0.836
0.505,0.892
0.403,0.59
0.505,0.892
0.571,0.836
0.562,0.903
0.258,0.904
0.571,0.836
0.351,0.827
0.784,0.461
0.704,0.533
0.706,0.525
0.351,0.827
0.682,0.646
0.488,0.627
0.32,0.515
0.694,0.52
0.554,0.757
0.637,0.572
0.394,0.327
0.714,0.905
0.492,0.59
0.593,0.749
0.471,0.924
0.473,0.936
0.745,0.636
0.597,0.522
0.386,0.677
0.533,0.967
0.729,0.551
0.729,0.551
0.579,0.849
0.524,0.939
0.522,0.914
0.855,0.463
0.855,0.463
0.256,0.641
0.431,0.485
0.729,0.551
0.729,0.551
0.729,0.551
0.52,0.545
0.729,0.551
0.636,0.758
0.841,0.698
0.563,0.678
0.841,0.698
0.729,0.551
0.729,0.551
0.486,0.843
0.492,0.506
0.534,0.338
0.692,0.553
0.533,0.721
0.38,0.72
0.548,0.808
0.333,0.943
0.333,0.943
0.32,0.546
0.674,0.789
0.333,0.943
0.487,0.933
0.428,0.704
0.416,0.954
0.696,0.448
0.361,0.97
0.333,0.943
0.674,0.789
0.696,0.448
0.56,0.936
0.286,0.703
0.436,0.655
0.546,0.98
0.483,0.753
0.53,0.532
0.87,0.523
0.666,0.855
0.586,0.813
0.497,0.837
0.547,0.941
0.705,0.927
0.705,0.918
0.705,0.927
0.731,0.867
0.705,0.927
0.731,0.867
0.731,0.867
0.65,0.956
0.731,0.867
0.606,0.75
0.731,0.867
0.559,0.972
0.418,0.876
0.731,0.867
0.508,0.752
0.532,0.842
0.196,0.93
0.413,0.923
0.349,0.261
0.731,0.867
0.731,0.867
0.532,0.842
0.699,0.585
0.532,0.842
0.532,0.842
0.444,0.33
0.532,0.842
0.508,0.752
0.635,0.937
0.508,0.752
0.644,0.848
0.634,0.836
0.505,0.939
0.485,0.924
0.705,0.871
0.485,0.924
0.485,0.924
0.725,0.918
0.505,0.939
0.581,0.656
0.393,0.487
0.578,0.386
0.493,0.808
0.413,0.873
0.445,0.468
0.537,0.656
0.538,0.307
0.445,0.468
0.559,0.345
0.445,0.468
0.538,0.307
0.753,0.552
0.538,0.307
0.618,0.938
0.773,0.47
0.769,0.465
0.773,0.47
0.59,0.229
0.474,0.916
0.529,0.818
0.808,0.768
0.474,0.916
0.529,0.818
0.529,0.818
0.703,0.701
0.776,0.735
0.529,0.818
0.808,0.768
0.644,0.848
0.288,0.955
0.59,0.229
0.527,0.924
0.518,0.948
0.518,0.948
0.518,0.948
0.83,0.838
0.518,0.948
